,Unnamed: 0,x1,x2,y
80,80,0.3793103448275863,-0.8620689655172413,0.8857176757990094
81,81,0.4482758620689655,-0.8620689655172413,0.9156022624343628
82,82,0.5172413793103448,-0.8620689655172413,0.9411337483907162
83,83,0.5862068965517242,-0.8620689655172413,0.9621907478508728
84,84,0.6551724137931034,-0.8620689655172413,0.9786731483070236
85,85,0.7241379310344827,-0.8620689655172413,0.9905025865314216
86,86,0.7931034482758621,-0.8620689655172413,0.9976228211431968
87,87,0.8620689655172413,-0.8620689655172413,1.0
88,88,0.9310344827586206,-0.8620689655172413,0.9976228211431968
89,89,1.0,-0.8620689655172413,0.9905025865314216
90,90,-1.0,-0.7931034482758621,-0.2204805542549423
91,91,-0.9310344827586208,-0.7931034482758621,-0.1527413736143975
92,92,-0.8620689655172413,-0.7931034482758621,-0.0842760058460225
93,93,-0.7931034482758621,-0.7931034482758621,-0.0154099597991815
94,94,-0.7241379310344828,-0.7931034482758621,0.0535293507088972
95,95,-0.6551724137931034,-0.7931034482758621,0.1222141635355286
96,96,-0.5862068965517242,-0.7931034482758621,0.1903179265110429
97,97,-0.5172413793103449,-0.7931034482758621,0.2575168499846121
98,98,-0.4482758620689655,-0.7931034482758621,0.3234914462360731
99,99,-0.3793103448275862,-0.7931034482758621,0.3879280484348359
100,100,-0.3103448275862068,-0.7931034482758621,0.4505203019241985
101,101,-0.2413793103448276,-0.7931034482758621,0.5109706207409712
102,102,-0.1724137931034483,-0.7931034482758621,0.568991602445598
103,103,-0.1034482758620689,-0.7931034482758621,0.6243073945361602
104,104,-0.0344827586206897,-0.7931034482758621,0.6766550059498478
105,105,0.0344827586206897,-0.7931034482758621,0.7257855574165476
106,106,0.1034482758620689,-0.7931034482758621,0.7714654647199196
107,107,0.1724137931034481,-0.7931034482758621,0.8134775492403196
108,108,0.2413793103448276,-0.7931034482758621,0.8516220704996432
109,109,0.3103448275862068,-0.7931034482758621,0.8857176757990093
110,110,0.3793103448275863,-0.7931034482758621,0.9156022624343628
111,111,0.4482758620689655,-0.7931034482758621,0.9411337483907162
112,112,0.5172413793103448,-0.7931034482758621,0.9621907478508728
113,113,0.5862068965517242,-0.7931034482758621,0.9786731483070236
114,114,0.6551724137931034,-0.7931034482758621,0.9905025865314216
115,115,0.7241379310344827,-0.7931034482758621,0.9976228211431968
116,116,0.7931034482758621,-0.7931034482758621,1.0
117,117,0.8620689655172413,-0.7931034482758621,0.9976228211431968
118,118,0.9310344827586206,-0.7931034482758621,0.9905025865314216
119,119,1.0,-0.7931034482758621,0.9786731483070236
120,120,-1.0,-0.7241379310344828,-0.1527413736143975
121,121,-0.9310344827586208,-0.7241379310344828,-0.0842760058460225
122,122,-0.8620689655172413,-0.7241379310344828,-0.0154099597991815
123,123,-0.7931034482758621,-0.7241379310344828,0.0535293507088972
124,124,-0.7241379310344828,-0.7241379310344828,0.1222141635355286
125,125,-0.6551724137931034,-0.7241379310344828,0.1903179265110429
126,126,-0.5862068965517242,-0.7241379310344828,0.2575168499846121
127,127,-0.5172413793103449,-0.7241379310344828,0.3234914462360731
128,128,-0.4482758620689655,-0.7241379310344828,0.3879280484348359
129,129,-0.3793103448275862,-0.7241379310344828,0.4505203019241985
130,130,-0.3103448275862068,-0.7241379310344828,0.5109706207409714
131,131,-0.2413793103448276,-0.7241379310344828,0.568991602445598
132,132,-0.1724137931034483,-0.7241379310344828,0.6243073945361602
133,133,-0.1034482758620689,-0.7241379310344828,0.676655005949848
134,134,-0.0344827586206897,-0.7241379310344828,0.7257855574165475
135,135,0.0344827586206897,-0.7241379310344828,0.7714654647199197
136,136,0.1034482758620689,-0.7241379310344828,0.8134775492403196
137,137,0.1724137931034481,-0.7241379310344828,0.8516220704996431
138,138,0.2413793103448276,-0.7241379310344828,0.8857176757990094
139,139,0.3103448275862068,-0.7241379310344828,0.9156022624343628
140,140,0.3793103448275863,-0.7241379310344828,0.9411337483907162
141,141,0.4482758620689655,-0.7241379310344828,0.9621907478508728
142,142,0.5172413793103448,-0.7241379310344828,0.9786731483070236
143,143,0.5862068965517242,-0.7241379310344828,0.9905025865314216
144,144,0.6551724137931034,-0.7241379310344828,0.9976228211431968
145,145,0.7241379310344827,-0.7241379310344828,1.0
146,146,0.7931034482758621,-0.7241379310344828,0.9976228211431968
147,147,0.8620689655172413,-0.7241379310344828,0.9905025865314216
148,148,0.9310344827586206,-0.7241379310344828,0.9786731483070236
149,149,1.0,-0.7241379310344828,0.9621907478508728
150,150,-1.0,-0.6551724137931034,-0.0842760058460225
151,151,-0.9310344827586208,-0.6551724137931034,-0.0154099597991815
152,152,-0.8620689655172413,-0.6551724137931034,0.0535293507088972
153,153,-0.7931034482758621,-0.6551724137931034,0.1222141635355286
154,154,-0.7241379310344828,-0.6551724137931034,0.1903179265110429
155,155,-0.6551724137931034,-0.6551724137931034,0.2575168499846121
156,156,-0.5862068965517242,-0.6551724137931034,0.3234914462360731
157,157,-0.5172413793103449,-0.6551724137931034,0.3879280484348359
158,158,-0.4482758620689655,-0.6551724137931034,0.4505203019241985
159,159,-0.3793103448275862,-0.6551724137931034,0.5109706207409714
160,160,-0.3103448275862068,-0.6551724137931034,0.5689916024455981
161,161,-0.2413793103448276,-0.6551724137931034,0.6243073945361602
162,162,-0.1724137931034483,-0.6551724137931034,0.676655005949848
163,163,-0.1034482758620689,-0.6551724137931034,0.7257855574165476
164,164,-0.0344827586206897,-0.6551724137931034,0.7714654647199196
165,165,0.0344827586206897,-0.6551724137931034,0.8134775492403197
166,166,0.1034482758620689,-0.6551724137931034,0.8516220704996432
167,167,0.1724137931034481,-0.6551724137931034,0.8857176757990093
168,168,0.2413793103448276,-0.6551724137931034,0.9156022624343628
169,169,0.3103448275862068,-0.6551724137931034,0.9411337483907162
170,170,0.3793103448275863,-0.6551724137931034,0.9621907478508728
171,171,0.4482758620689655,-0.6551724137931034,0.9786731483070236
172,172,0.5172413793103448,-0.6551724137931034,0.9905025865314216
173,173,0.5862068965517242,-0.6551724137931034,0.9976228211431968
174,174,0.6551724137931034,-0.6551724137931034,1.0
175,175,0.7241379310344827,-0.6551724137931034,0.9976228211431968
176,176,0.7931034482758621,-0.6551724137931034,0.9905025865314216
177,177,0.8620689655172413,-0.6551724137931034,0.9786731483070236
178,178,0.9310344827586206,-0.6551724137931034,0.9621907478508728
179,179,1.0,-0.6551724137931034,0.9411337483907162
180,180,-1.0,-0.5862068965517242,-0.0154099597991815
181,181,-0.9310344827586208,-0.5862068965517242,0.0535293507088972
182,182,-0.8620689655172413,-0.5862068965517242,0.1222141635355286
183,183,-0.7931034482758621,-0.5862068965517242,0.1903179265110429
184,184,-0.7241379310344828,-0.5862068965517242,0.2575168499846121
185,185,-0.6551724137931034,-0.5862068965517242,0.3234914462360731
186,186,-0.5862068965517242,-0.5862068965517242,0.3879280484348359
187,187,-0.5172413793103449,-0.5862068965517242,0.4505203019241985
188,188,-0.4482758620689655,-0.5862068965517242,0.5109706207409712
189,189,-0.3793103448275862,-0.5862068965517242,0.568991602445598
190,190,-0.3103448275862068,-0.5862068965517242,0.6243073945361602
191,191,-0.2413793103448276,-0.5862068965517242,0.6766550059498478
192,192,-0.1724137931034483,-0.5862068965517242,0.7257855574165475
193,193,-0.1034482758620689,-0.5862068965517242,0.7714654647199196
194,194,-0.0344827586206897,-0.5862068965517242,0.8134775492403196
195,195,0.0344827586206897,-0.5862068965517242,0.8516220704996432
196,196,0.1034482758620689,-0.5862068965517242,0.8857176757990093
197,197,0.1724137931034481,-0.5862068965517242,0.9156022624343628
198,198,0.2413793103448276,-0.5862068965517242,0.9411337483907162
199,199,0.3103448275862068,-0.5862068965517242,0.9621907478508728
200,200,0.3793103448275863,-0.5862068965517242,0.9786731483070236
201,201,0.4482758620689655,-0.5862068965517242,0.9905025865314216
202,202,0.5172413793103448,-0.5862068965517242,0.9976228211431968
203,203,0.5862068965517242,-0.5862068965517242,1.0
204,204,0.6551724137931034,-0.5862068965517242,0.9976228211431968
205,205,0.7241379310344827,-0.5862068965517242,0.9905025865314216
206,206,0.7931034482758621,-0.5862068965517242,0.9786731483070236
207,207,0.8620689655172413,-0.5862068965517242,0.9621907478508728
208,208,0.9310344827586206,-0.5862068965517242,0.9411337483907162
209,209,1.0,-0.5862068965517242,0.9156022624343628
210,210,-1.0,-0.5172413793103449,0.0535293507088972
211,211,-0.9310344827586208,-0.5172413793103449,0.1222141635355286
212,212,-0.8620689655172413,-0.5172413793103449,0.1903179265110429
213,213,-0.7931034482758621,-0.5172413793103449,0.2575168499846121
214,214,-0.7241379310344828,-0.5172413793103449,0.3234914462360731
215,215,-0.6551724137931034,-0.5172413793103449,0.3879280484348359
216,216,-0.5862068965517242,-0.5172413793103449,0.4505203019241985
217,217,-0.5172413793103449,-0.5172413793103449,0.5109706207409712
218,218,-0.4482758620689655,-0.5172413793103449,0.568991602445598
219,219,-0.3793103448275862,-0.5172413793103449,0.6243073945361602
220,220,-0.3103448275862068,-0.5172413793103449,0.676655005949848
221,221,-0.2413793103448276,-0.5172413793103449,0.7257855574165475
222,222,-0.1724137931034483,-0.5172413793103449,0.7714654647199196
223,223,-0.1034482758620689,-0.5172413793103449,0.8134775492403196
224,224,-0.0344827586206897,-0.5172413793103449,0.8516220704996431
225,225,0.0344827586206897,-0.5172413793103449,0.8857176757990094
226,226,0.1034482758620689,-0.5172413793103449,0.9156022624343628
227,227,0.1724137931034481,-0.5172413793103449,0.941133748390716
228,228,0.2413793103448276,-0.5172413793103449,0.9621907478508728
229,229,0.3103448275862068,-0.5172413793103449,0.9786731483070236
230,230,0.3793103448275863,-0.5172413793103449,0.9905025865314216
231,231,0.4482758620689655,-0.5172413793103449,0.9976228211431968
232,232,0.5172413793103448,-0.5172413793103449,1.0
233,233,0.5862068965517242,-0.5172413793103449,0.9976228211431968
234,234,0.6551724137931034,-0.5172413793103449,0.9905025865314216
235,235,0.7241379310344827,-0.5172413793103449,0.9786731483070236
236,236,0.7931034482758621,-0.5172413793103449,0.9621907478508728
237,237,0.8620689655172413,-0.5172413793103449,0.9411337483907162
238,238,0.9310344827586206,-0.5172413793103449,0.9156022624343628
239,239,1.0,-0.5172413793103449,0.8857176757990094
240,240,-1.0,-0.4482758620689655,0.1222141635355286
241,241,-0.9310344827586208,-0.4482758620689655,0.1903179265110429
242,242,-0.8620689655172413,-0.4482758620689655,0.2575168499846121
243,243,-0.7931034482758621,-0.4482758620689655,0.3234914462360731
244,244,-0.7241379310344828,-0.4482758620689655,0.3879280484348359
245,245,-0.6551724137931034,-0.4482758620689655,0.4505203019241985
246,246,-0.5862068965517242,-0.4482758620689655,0.5109706207409712
247,247,-0.5172413793103449,-0.4482758620689655,0.568991602445598
248,248,-0.4482758620689655,-0.4482758620689655,0.6243073945361602
249,249,-0.3793103448275862,-0.4482758620689655,0.676655005949848
250,250,-0.3103448275862068,-0.4482758620689655,0.7257855574165476
251,251,-0.2413793103448276,-0.4482758620689655,0.7714654647199196
252,252,-0.1724137931034483,-0.4482758620689655,0.8134775492403196
253,253,-0.1034482758620689,-0.4482758620689655,0.8516220704996432
254,254,-0.0344827586206897,-0.4482758620689655,0.8857176757990093
255,255,0.0344827586206897,-0.4482758620689655,0.9156022624343628
256,256,0.1034482758620689,-0.4482758620689655,0.9411337483907162
257,257,0.1724137931034481,-0.4482758620689655,0.9621907478508728
258,258,0.2413793103448276,-0.4482758620689655,0.9786731483070236
259,259,0.3103448275862068,-0.4482758620689655,0.9905025865314216
260,260,0.3793103448275863,-0.4482758620689655,0.9976228211431968
261,261,0.4482758620689655,-0.4482758620689655,1.0
262,262,0.5172413793103448,-0.4482758620689655,0.9976228211431968
263,263,0.5862068965517242,-0.4482758620689655,0.9905025865314216
264,264,0.6551724137931034,-0.4482758620689655,0.9786731483070236
265,265,0.7241379310344827,-0.4482758620689655,0.9621907478508728
266,266,0.7931034482758621,-0.4482758620689655,0.9411337483907162
267,267,0.8620689655172413,-0.4482758620689655,0.9156022624343628
268,268,0.9310344827586206,-0.4482758620689655,0.8857176757990094
269,269,1.0,-0.4482758620689655,0.8516220704996432
270,270,-1.0,-0.3793103448275862,0.1903179265110429
271,271,-0.9310344827586208,-0.3793103448275862,0.2575168499846121
272,272,-0.8620689655172413,-0.3793103448275862,0.3234914462360733
273,273,-0.7931034482758621,-0.3793103448275862,0.3879280484348359
274,274,-0.7241379310344828,-0.3793103448275862,0.4505203019241985
275,275,-0.6551724137931034,-0.3793103448275862,0.5109706207409714
276,276,-0.5862068965517242,-0.3793103448275862,0.568991602445598
277,277,-0.5172413793103449,-0.3793103448275862,0.6243073945361602
278,278,-0.4482758620689655,-0.3793103448275862,0.676655005949848
279,279,-0.3793103448275862,-0.3793103448275862,0.7257855574165476
280,280,-0.3103448275862068,-0.3793103448275862,0.7714654647199197
281,281,-0.2413793103448276,-0.3793103448275862,0.8134775492403196
282,282,-0.1724137931034483,-0.3793103448275862,0.8516220704996432
283,283,-0.1034482758620689,-0.3793103448275862,0.8857176757990094
284,284,-0.0344827586206897,-0.3793103448275862,0.9156022624343628
285,285,0.0344827586206897,-0.3793103448275862,0.9411337483907162
286,286,0.1034482758620689,-0.3793103448275862,0.9621907478508728
287,287,0.1724137931034481,-0.3793103448275862,0.9786731483070236
288,288,0.2413793103448276,-0.3793103448275862,0.9905025865314216
289,289,0.3103448275862068,-0.3793103448275862,0.9976228211431968
290,290,0.3793103448275863,-0.3793103448275862,1.0
291,291,0.4482758620689655,-0.3793103448275862,0.9976228211431968
292,292,0.5172413793103448,-0.3793103448275862,0.9905025865314216
293,293,0.5862068965517242,-0.3793103448275862,0.9786731483070236
294,294,0.6551724137931034,-0.3793103448275862,0.9621907478508728
295,295,0.7241379310344827,-0.3793103448275862,0.9411337483907162
296,296,0.7931034482758621,-0.3793103448275862,0.9156022624343628
297,297,0.8620689655172413,-0.3793103448275862,0.8857176757990094
298,298,0.9310344827586206,-0.3793103448275862,0.8516220704996432
299,299,1.0,-0.3793103448275862,0.8134775492403196
300,300,-1.0,-0.3103448275862068,0.2575168499846121
301,301,-0.9310344827586208,-0.3103448275862068,0.3234914462360733
302,302,-0.8620689655172413,-0.3103448275862068,0.3879280484348361
303,303,-0.7931034482758621,-0.3103448275862068,0.4505203019241985
304,304,-0.7241379310344828,-0.3103448275862068,0.5109706207409714
305,305,-0.6551724137931034,-0.3103448275862068,0.5689916024455981
306,306,-0.5862068965517242,-0.3103448275862068,0.6243073945361602
307,307,-0.5172413793103449,-0.3103448275862068,0.676655005949848
308,308,-0.4482758620689655,-0.3103448275862068,0.7257855574165476
309,309,-0.3793103448275862,-0.3103448275862068,0.7714654647199197
310,310,-0.3103448275862068,-0.3103448275862068,0.8134775492403197
311,311,-0.2413793103448276,-0.3103448275862068,0.8516220704996432
312,312,-0.1724137931034483,-0.3103448275862068,0.8857176757990094
313,313,-0.1034482758620689,-0.3103448275862068,0.9156022624343628
314,314,-0.0344827586206897,-0.3103448275862068,0.9411337483907162
315,315,0.0344827586206897,-0.3103448275862068,0.9621907478508728
316,316,0.1034482758620689,-0.3103448275862068,0.9786731483070236
317,317,0.1724137931034481,-0.3103448275862068,0.9905025865314216
318,318,0.2413793103448276,-0.3103448275862068,0.9976228211431968
319,319,0.3103448275862068,-0.3103448275862068,1.0
320,320,0.3793103448275863,-0.3103448275862068,0.9976228211431968
321,321,0.4482758620689655,-0.3103448275862068,0.9905025865314216
322,322,0.5172413793103448,-0.3103448275862068,0.9786731483070236
323,323,0.5862068965517242,-0.3103448275862068,0.9621907478508728
324,324,0.6551724137931034,-0.3103448275862068,0.9411337483907162
325,325,0.7241379310344827,-0.3103448275862068,0.9156022624343628
326,326,0.7931034482758621,-0.3103448275862068,0.8857176757990093
327,327,0.8620689655172413,-0.3103448275862068,0.8516220704996432
328,328,0.9310344827586206,-0.3103448275862068,0.8134775492403197
329,329,1.0,-0.3103448275862068,0.7714654647199196
330,330,-1.0,-0.2413793103448276,0.3234914462360731
331,331,-0.9310344827586208,-0.2413793103448276,0.3879280484348359
332,332,-0.8620689655172413,-0.2413793103448276,0.4505203019241985
333,333,-0.7931034482758621,-0.2413793103448276,0.5109706207409712
334,334,-0.7241379310344828,-0.2413793103448276,0.568991602445598
335,335,-0.6551724137931034,-0.2413793103448276,0.6243073945361602
336,336,-0.5862068965517242,-0.2413793103448276,0.6766550059498478
337,337,-0.5172413793103449,-0.2413793103448276,0.7257855574165475
338,338,-0.4482758620689655,-0.2413793103448276,0.7714654647199196
339,339,-0.3793103448275862,-0.2413793103448276,0.8134775492403196
340,340,-0.3103448275862068,-0.2413793103448276,0.8516220704996432
341,341,-0.2413793103448276,-0.2413793103448276,0.8857176757990093
342,342,-0.1724137931034483,-0.2413793103448276,0.9156022624343628
343,343,-0.1034482758620689,-0.2413793103448276,0.9411337483907162
344,344,-0.0344827586206897,-0.2413793103448276,0.9621907478508728
345,345,0.0344827586206897,-0.2413793103448276,0.9786731483070236
346,346,0.1034482758620689,-0.2413793103448276,0.9905025865314216
347,347,0.1724137931034481,-0.2413793103448276,0.9976228211431968
348,348,0.2413793103448276,-0.2413793103448276,1.0
349,349,0.3103448275862068,-0.2413793103448276,0.9976228211431968
350,350,0.3793103448275863,-0.2413793103448276,0.9905025865314216
351,351,0.4482758620689655,-0.2413793103448276,0.9786731483070236
352,352,0.5172413793103448,-0.2413793103448276,0.9621907478508728
353,353,0.5862068965517242,-0.2413793103448276,0.9411337483907162
354,354,0.6551724137931034,-0.2413793103448276,0.9156022624343628
355,355,0.7241379310344827,-0.2413793103448276,0.8857176757990094
356,356,0.7931034482758621,-0.2413793103448276,0.8516220704996432
357,357,0.8620689655172413,-0.2413793103448276,0.8134775492403197
358,358,0.9310344827586206,-0.2413793103448276,0.7714654647199197
359,359,1.0,-0.2413793103448276,0.7257855574165476
360,360,-1.0,-0.1724137931034483,0.3879280484348359
361,361,-0.9310344827586208,-0.1724137931034483,0.4505203019241985
362,362,-0.8620689655172413,-0.1724137931034483,0.5109706207409714
363,363,-0.7931034482758621,-0.1724137931034483,0.568991602445598
364,364,-0.7241379310344828,-0.1724137931034483,0.6243073945361602
365,365,-0.6551724137931034,-0.1724137931034483,0.676655005949848
366,366,-0.5862068965517242,-0.1724137931034483,0.7257855574165475
367,367,-0.5172413793103449,-0.1724137931034483,0.7714654647199196
368,368,-0.4482758620689655,-0.1724137931034483,0.8134775492403196
369,369,-0.3793103448275862,-0.1724137931034483,0.8516220704996432
370,370,-0.3103448275862068,-0.1724137931034483,0.8857176757990094
371,371,-0.2413793103448276,-0.1724137931034483,0.9156022624343628
372,372,-0.1724137931034483,-0.1724137931034483,0.9411337483907162
373,373,-0.1034482758620689,-0.1724137931034483,0.9621907478508728
374,374,-0.0344827586206897,-0.1724137931034483,0.9786731483070236
375,375,0.0344827586206897,-0.1724137931034483,0.9905025865314216
376,376,0.1034482758620689,-0.1724137931034483,0.9976228211431968
377,377,0.1724137931034481,-0.1724137931034483,1.0
378,378,0.2413793103448276,-0.1724137931034483,0.9976228211431968
379,379,0.3103448275862068,-0.1724137931034483,0.9905025865314216
380,380,0.3793103448275863,-0.1724137931034483,0.9786731483070236
381,381,0.4482758620689655,-0.1724137931034483,0.9621907478508728
382,382,0.5172413793103448,-0.1724137931034483,0.9411337483907162
383,383,0.5862068965517242,-0.1724137931034483,0.9156022624343628
384,384,0.6551724137931034,-0.1724137931034483,0.8857176757990094
385,385,0.7241379310344827,-0.1724137931034483,0.8516220704996432
386,386,0.7931034482758621,-0.1724137931034483,0.8134775492403196
387,387,0.8620689655172413,-0.1724137931034483,0.7714654647199197
388,388,0.9310344827586206,-0.1724137931034483,0.7257855574165476
389,389,1.0,-0.1724137931034483,0.676655005949848
390,390,-1.0,-0.1034482758620689,0.4505203019241985
391,391,-0.9310344827586208,-0.1034482758620689,0.5109706207409714
392,392,-0.8620689655172413,-0.1034482758620689,0.5689916024455981
393,393,-0.7931034482758621,-0.1034482758620689,0.6243073945361602
394,394,-0.7241379310344828,-0.1034482758620689,0.676655005949848
395,395,-0.6551724137931034,-0.1034482758620689,0.7257855574165476
396,396,-0.5862068965517242,-0.1034482758620689,0.7714654647199196
397,397,-0.5172413793103449,-0.1034482758620689,0.8134775492403196
398,398,-0.4482758620689655,-0.1034482758620689,0.8516220704996432
399,399,-0.3793103448275862,-0.1034482758620689,0.8857176757990094
400,400,-0.3103448275862068,-0.1034482758620689,0.9156022624343628
401,401,-0.2413793103448276,-0.1034482758620689,0.9411337483907162
402,402,-0.1724137931034483,-0.1034482758620689,0.9621907478508728
403,403,-0.1034482758620689,-0.1034482758620689,0.9786731483070236
404,404,-0.0344827586206897,-0.1034482758620689,0.9905025865314216
405,405,0.0344827586206897,-0.1034482758620689,0.9976228211431968
406,406,0.1034482758620689,-0.1034482758620689,1.0
407,407,0.1724137931034481,-0.1034482758620689,0.9976228211431968
408,408,0.2413793103448276,-0.1034482758620689,0.9905025865314216
409,409,0.3103448275862068,-0.1034482758620689,0.9786731483070236
410,410,0.3793103448275863,-0.1034482758620689,0.9621907478508728
411,411,0.4482758620689655,-0.1034482758620689,0.9411337483907162
412,412,0.5172413793103448,-0.1034482758620689,0.9156022624343628
413,413,0.5862068965517242,-0.1034482758620689,0.8857176757990093
414,414,0.6551724137931034,-0.1034482758620689,0.8516220704996432
415,415,0.7241379310344827,-0.1034482758620689,0.8134775492403197
416,416,0.7931034482758621,-0.1034482758620689,0.7714654647199196
417,417,0.8620689655172413,-0.1034482758620689,0.7257855574165476
418,418,0.9310344827586206,-0.1034482758620689,0.676655005949848
419,419,1.0,-0.1034482758620689,0.6243073945361602
420,420,-1.0,-0.0344827586206897,0.5109706207409712
421,421,-0.9310344827586208,-0.0344827586206897,0.568991602445598
422,422,-0.8620689655172413,-0.0344827586206897,0.6243073945361602
423,423,-0.7931034482758621,-0.0344827586206897,0.6766550059498478
424,424,-0.7241379310344828,-0.0344827586206897,0.7257855574165475
425,425,-0.6551724137931034,-0.0344827586206897,0.7714654647199196
426,426,-0.5862068965517242,-0.0344827586206897,0.8134775492403196
427,427,-0.5172413793103449,-0.0344827586206897,0.8516220704996431
428,428,-0.4482758620689655,-0.0344827586206897,0.8857176757990093
429,429,-0.3793103448275862,-0.0344827586206897,0.9156022624343628
430,430,-0.3103448275862068,-0.0344827586206897,0.9411337483907162
431,431,-0.2413793103448276,-0.0344827586206897,0.9621907478508728
432,432,-0.1724137931034483,-0.0344827586206897,0.9786731483070236
433,433,-0.1034482758620689,-0.0344827586206897,0.9905025865314216
434,434,-0.0344827586206897,-0.0344827586206897,0.9976228211431968
435,435,0.0344827586206897,-0.0344827586206897,1.0
436,436,0.1034482758620689,-0.0344827586206897,0.9976228211431968
437,437,0.1724137931034481,-0.0344827586206897,0.9905025865314216
438,438,0.2413793103448276,-0.0344827586206897,0.9786731483070236
439,439,0.3103448275862068,-0.0344827586206897,0.9621907478508728
